Nome;endereço;bairro;fone;especialidade;horario;como_usar;latitude;longitude;Opcao
Fundacão Martiniano Fernandes (Imip Hospitalar);Rua Dos Coelhos, 450 - Boa Vista;Boa Vista;;Varias Especialidades;24H;Os usuários são encaminhadas pelas  unidade de saúde onde realizam suas consulta. os atendimentos de urgências e emergências por demanda espontânea.;-8,0676663;-34,8902403;Hospital
Hospital Santo Amaro (Irmandade Da Santa Casa De Misericórdia Do Recife);Avenida Cruz Cabuga, 1563 - Santo Amaro;Santo Amaro;3412 3800;Várias Especialidades;24H;Os usuários são encaminhadas pelas  unidade de saúde onde realizam suas consulta. os atendimentos de urgências e emergências por demanda espontânea.;-8,0422253;-34,874358;Hospital
Casa De Saúde Maria Lucinda (Fundação Manoel Da Silva Almeida);Avenida Parnamirim, 95 - Parnamirim;Parnamirim;3267 4201;Várias Especialidades;24H;Os usuários são encaminhadas pelas  unidade de saúde onde realizam suas consulta. os atendimentos de urgências e emergências por demanda espontânea.;-8,0356503;-34,9077888;Hospital
Us 163 Hospital De Pediatria Helena Moura;Rua Conego Barata, S/N  - Tamarineira;Tamarineira;3355-3297;Spa Infantil, Radiologista, Pediatria, Pneumologista Infantil, Fisioterapia;24H;Os usuários são encaminhadas pelas  unidade de saúde onde realizam suas consulta. os atendimentos de urgências e emergências por demanda espontânea.;-8,03198477055;-34,9011284002;Hospital
Hospital Evangélico De Pernambuco;Rua Frei Jaboatao, 301 - Torre;Torre;3228 2010;Várias Especialidades;24H;Os usuários são encaminhadas pelas  unidade de saúde onde realizam suas consulta. os atendimentos de urgências e emergências por demanda espontânea.;-8,038833;-34,90659;Hospital
Us 444 Hospital Da Mulher De Recife Dra Merces Pontes Cunha;Br 101 Sul, N/Nº - Curado;Curado;32178125;Obstetricia, Infectologia, Endocrinologia, Cardiologia, Neurologia, Clinica Medica, Mastologia, Uroginecologia, Nefrologia, Hematologia, Psiquiatria, Hepatologia, Cirurgia Plastica, Neonatologia, Psicologia, Sexologia, Ginecologia. Exames De Imagem (Tomografia, Ressonância Magnética, Ultra-Som, Raio X, Endoscopia).;24H;O atendimento é exclusivo para mulheres residentes no recife,  referenciadas pela unidade de saúde da família (usf) mais próxima da paciente. o acesso das usuárias respeita o fluxo de marcação estabelecido pelo sistema de regulação da prefeitura do recife.;-8,07063930706;-34,9410991217;Hospital
Us 218 Psf Coque;Rua Guapirama, 65, Coque  - Ilha Joana Bezerra;Ilha Joana Bezerra;3355-4656;Clínico Geral, Enfermagem  E Odontologia;Segunda A Sexta 08:00 Às 17:00;Para ter acesso o usuário deve residir na área de cobertura e realizar cadastro prévio na unidade.;-8,071519065;-34,9000069344;USF
Us 232 Psf Ilha Santa Terezinha;Rua Artenis, 9  - Santo Amaro;Santo Amaro;3355-4668;Clínico Geral, Enfermagem  E Odontologia;Segunda A Sexta 08:00 Às 17:00;Para ter acesso o usuário deve residir na área de cobertura e realizar cadastro prévio na unidade.;-8,03967592105;-34,8769693087;USF
Us 240 Psf Coelhos I;Rua Biturana, 110 - Coelhos;Coelhos;3355-4648;Clínico Geral, Enfermagem, Odontologia E Nasf;Segunda A Sexta 08:00 Às 17:00;Para ter acesso o usuário deve residir na área de cobertura e realizar cadastro prévio na unidade.;-8,06824062912;-34,8904550466;USF
Us 241 Psf Coelhos Ii;Rua Dr Jose Mariano, 699 - Coelhos;Coelhos;3355-4653;Clínico Geral, Enfermagem  E Odontologia;Segunda A Sexta 08:00 Às 17:00;Para ter acesso o usuário deve residir na área de cobertura e realizar cadastro prévio na unidade.;-8,06616154748;-34,888393249;USF
